Happy path fyrir notkunartilvik 1

#####################################################
| NaN Air Car Rental                        Vol 1.0 |
|   Type: Toyota Hilux                              |
|   Model year: 1994                                |
|   Color: Red                                      |
|   Registration number: 1Z254-B50                  |
|   Condition: Rentable                             |
|                                                   |
|   Change condition from rentable                  |
|   to out of service? (Y/N)                        |
|   Input: Y                                        |
|                                                   |
|   Enter 9 to quit.                                |
#####################################################
* 5. Notandi breytir ástandi ökutækis.

#####################################################
| NaN Air Car Rental                        Vol 1.0 |
| << Employee name >>                               |
#####################################################
|                                                   |
|   Change vehicle's condition.                     |
|   Type: Toyota Hilux                              |
|   Model year: 1994                                |
|   Color: Red                                      |
|   Registration number: 1Z254-B50                  |
|   Condition: Out of service                       |
|                                                   |
|   The vehicle is now out of service.              |
|   Enter 0 to go back to main menu                 |
|   Input:                                          |
|                                                   |
|   Enter 9 to quit.                                |
#####################################################
* 6. Ástand ökutækis er breytt í gagnagrunni.

###########################################################################

Happy path fyrir notkunartilvik 3

